Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
D2,17/08/15,Nurnberg,Munich 1860,2,2,D,0,1,A,1.73,3.8,4.5,1.8,3.4,4.25,1.8,3.5,4.2,1.8,3.4,4.33,1.78,3.78,4.91,1.8,3.5,4,1.75,3.8,4.8,41,1.86,1.75,3.8,3.53,4.91,4.49,38,1.98,1.91,1.95,1.86,24,-0.5,1.79,1.74,2.2,2.1
D2,21/08/15,Bielefeld,Braunschweig,0,2,A,0,0,D,2.25,3.25,3.2,2.25,3.2,3.1,2.3,3.3,2.9,2.2,3.1,3.25,2.36,3.3,3.36,2.15,3.1,3.3,2.3,3.3,3.3,39,2.36,2.24,3.5,3.2,3.5,3.19,36,2.13,2.05,1.8,1.73,25,-0.25,2.01,1.94,1.93,1.87
D2,21/08/15,Greuther Furth,Frankfurt FSV,0,2,A,0,1,A,1.62,3.75,5.5,1.67,3.6,5,1.7,3.6,4.7,1.62,3.8,5,1.69,3.94,5.59,1.6,3.75,5,1.7,3.9,5.2,38,1.7,1.64,4.2,3.73,5.59,5.12,35,1.93,1.87,2,1.91,24,-0.75,1.92,1.86,2.02,1.95
D2,21/08/15,Sandhausen,Heidenheim,0,0,D,0,0,D,2.25,3.4,3.1,2.3,3.1,3.1,2.2,3.3,3.1,2.2,3.2,3.2,2.39,3.34,3.25,2.25,3.2,3,2.38,3.4,3.13,39,2.39,2.26,3.4,3.23,3.4,3.09,38,2.13,2.05,1.84,1.74,25,-0.25,2.03,1.96,1.9,1.85
D2,22/08/15,Fortuna Dusseldorf,Freiburg,1,2,A,1,2,A,2.5,3.4,2.7,2.7,3,2.7,2.6,3.2,2.6,2.6,3.2,2.6,2.65,3.38,2.81,2.6,3.1,2.62,2.55,3.4,2.8,39,2.7,2.53,3.5,3.23,2.9,2.69,38,2.07,1.97,1.89,1.81,26,0,1.9,1.84,2.06,1.96
D2,22/08/15,Karlsruhe,Duisburg,2,0,H,1,0,H,1.62,3.75,5.5,1.65,3.8,4.75,1.6,3.7,5.4,1.62,3.6,5.5,1.68,3.82,5.73,1.6,3.5,5.5,1.67,3.8,5.75,39,1.7,1.62,4,3.65,6,5.46,37,2.13,2.04,1.82,1.74,25,-0.75,1.9,1.81,2.1,2.01
D2,23/08/15,Bochum,Nurnberg,2,1,H,1,1,D,2.05,3.6,3.4,2.05,3.25,3.5,2.1,3.3,3.3,2,3.5,3.4,2.09,3.71,3.54,2.05,3.4,3.25,2.05,3.7,3.5,39,2.1,2.02,3.71,3.49,3.6,3.37,36,1.76,1.68,2.24,2.13,26,-0.5,2.11,2.03,1.87,1.79
D2,23/08/15,Munich 1860,Union Berlin,0,0,D,0,0,D,2.38,3.3,2.9,2.3,3.25,3,2.2,3.3,3.1,2.3,3.25,2.9,2.32,3.38,3.29,2.25,3.2,3,2.3,3.3,3.3,39,2.4,2.26,3.5,3.25,3.29,3.06,38,2.07,1.98,1.87,1.79,25,-0.25,2.01,1.94,1.95,1.87
D2,23/08/15,RB Leipzig,St Pauli,0,1,A,0,1,A,1.62,3.75,5.5,1.62,3.9,4.75,1.65,3.6,5.1,1.62,3.75,5,1.67,4.01,5.49,1.65,3.6,4.8,1.67,4,5.25,39,1.7,1.62,4.1,3.78,5.5,5.11,38,1.88,1.81,2.06,1.96,25,-0.75,1.88,1.82,2.08,1.99
D2,24/08/15,Kaiserslautern,Paderborn,1,0,H,1,0,H,1.6,3.8,5.75,1.65,3.8,4.75,1.7,3.6,4.7,1.57,3.75,5.5,1.65,3.99,5.73,1.6,3.75,5,1.65,3.9,5.75,38,1.7,1.6,4.1,3.78,5.75,5.4,36,1.93,1.85,2,1.92,24,-0.75,1.84,1.78,2.13,2.03
D2,28/08/15,Freiburg,Sandhausen,4,1,H,3,0,H,1.83,3.5,4.2,1.85,3.5,4,1.75,3.5,4.5,1.73,3.5,4.5,1.87,3.63,4.64,1.8,3.3,4.33,1.83,3.7,4.5,37,1.87,1.81,3.7,3.48,4.64,4.3,34,2.06,1.98,1.9,1.81,25,-0.5,1.87,1.82,2.1,2
D2,28/08/15,Heidenheim,Kaiserslautern,3,1,H,0,1,A,3.1,3.3,2.3,2.95,3,2.45,2.65,3.3,2.5,2.8,3.2,2.4,3.19,3.34,2.43,2.8,3.2,2.38,3,3.3,2.45,35,3.19,2.94,3.35,3.21,2.5,2.37,32,2.12,2.03,1.82,1.75,22,0.25,1.85,1.78,2.11,2.04
D2,28/08/15,Union Berlin,RB Leipzig,1,1,D,1,0,H,3.4,3.3,2.15,3.2,3.2,2.2,3.1,3.2,2.25,3.1,3.25,2.2,3.46,3.49,2.23,3.2,3.2,2.15,3.3,3.5,2.2,37,3.46,3.23,3.5,3.3,2.25,2.17,35,2,1.94,1.94,1.84,23,0.25,2,1.94,1.95,1.88
D2,29/08/15,Duisburg,Greuther Furth,2,2,D,1,0,H,3.4,3.25,2.15,3,3.2,2.3,2.75,3.3,2.4,3.1,3.1,2.3,3.44,3.33,2.28,3,3.2,2.25,3.3,3.3,2.3,37,3.44,3.17,3.33,3.19,2.4,2.24,34,2.24,2.11,1.77,1.69,24,0.25,1.96,1.89,1.98,1.92
D2,29/08/15,Paderborn,Bielefeld,1,2,A,1,0,H,2.38,3.25,3,2.4,3.2,2.85,2.2,3.2,3.2,2.2,3.1,3.3,2.4,3.32,3.2,2.38,3.1,2.88,2.4,3.3,3.13,37,2.4,2.31,3.33,3.18,3.3,3.05,34,2.14,2.05,1.8,1.74,24,-0.25,2.07,2,1.87,1.82
D2,30/08/15,Braunschweig,Karlsruhe,6,0,H,2,0,H,2.5,3.1,2.9,2.5,3.05,2.85,2.6,3.2,2.6,2.4,3.1,2.9,2.52,3.24,3.09,2.3,3.1,3,2.55,3.2,3,36,2.6,2.43,3.25,3.1,3.09,2.9,28,2.38,2.25,1.7,1.6,23,-0.25,2.18,2.1,1.81,1.74
D2,30/08/15,Frankfurt FSV,St Pauli,1,0,H,0,0,D,2.7,3.2,2.63,2.7,2.95,2.7,2.6,3.2,2.6,2.6,3.2,2.6,2.78,3.37,2.68,2.5,3.25,2.6,2.75,3.4,2.63,35,2.78,2.65,3.4,3.2,2.7,2.59,33,2.03,1.95,1.88,1.81,23,0,2,1.93,1.94,1.88
D2,30/08/15,Nurnberg,Fortuna Dusseldorf,1,0,H,0,0,D,2.1,3.5,3.3,2.2,3.2,3.2,2,3.3,3.6,2.05,3.3,3.4,2.21,3.55,3.39,2.15,3.3,3.1,2.2,3.5,3.3,36,2.21,2.12,3.55,3.35,3.6,3.26,34,1.88,1.79,2.09,1.98,23,-0.25,1.94,1.87,2.01,1.94
D2,31/08/15,Bochum,Munich 1860,1,0,H,0,0,D,1.75,3.75,4.5,1.8,3.5,4.25,1.7,3.6,4.7,1.73,3.5,4.5,1.82,3.8,4.59,1.8,3.5,4,1.83,3.8,4.4,35,1.83,1.75,3.8,3.62,4.75,4.32,32,1.81,1.74,2.16,2.04,22,-0.75,2.11,2.01,1.88,1.81
D2,11/09/15,Kaiserslautern,Freiburg,0,2,A,0,0,D,2.1,3.4,3.4,2.2,3.3,3.1,2.4,3.3,2.75,2.2,3.1,3.4,2.26,3.42,3.43,2.15,3.2,3.2,2.25,3.4,3.3,35,2.27,2.17,3.45,3.28,3.57,3.26,32,2.05,1.98,1.86,1.8,24,-0.25,1.98,1.91,1.99,1.91
