Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
E3,05/09/15,Exeter,Leyton Orient,4,0,H,2,0,H,K Johnson,7,14,5,4,11,13,3,7,1,3,0,0,3.5,3.5,2.2,3.4,3.3,2,3,3.1,2.1,3.2,3.4,2.25,3.35,3.62,2.2,3.3,3.2,2.25,3.4,3.6,2.15,43,3.5,3.27,3.62,3.37,2.25,2.13,40,1.88,1.82,2.04,1.94,25,0.25,2.04,1.97,1.91,1.84
E3,05/09/15,Mansfield,AFC Wimbledon,1,1,D,1,1,D,R Joyce,8,12,3,4,15,17,8,3,4,3,0,1,2.7,3.4,2.8,2.5,3.2,2.6,2.4,3.1,2.5,2.5,3.3,2.8,2.65,3.34,2.83,2.62,3.1,2.8,2.63,3.4,2.8,43,2.7,2.54,3.4,3.2,2.9,2.72,40,2.2,2.08,1.8,1.71,22,-0.25,2.27,2.18,1.73,1.69
E3,05/09/15,Newport County,York,0,3,A,0,1,A,T Kettle,9,8,2,6,16,11,5,6,3,2,1,0,2.63,3.4,2.88,2.5,3.2,2.6,2.4,3.1,2.5,2.75,3.3,2.62,2.69,3.27,2.84,2.62,3.1,2.8,2.7,3.4,2.75,42,2.75,2.59,3.4,3.18,2.88,2.68,34,2.22,2.12,1.75,1.67,25,0,1.95,1.87,2,1.93
E3,05/09/15,Northampton,Dag and Red,1,2,A,1,2,A,C Breakspear,7,8,2,5,12,14,9,3,3,3,0,0,1.75,3.8,5.25,1.67,3.6,4.5,1.75,3.4,3.7,1.75,3.75,4.5,1.72,3.85,5.25,1.73,3.6,5,1.75,4,5,43,1.75,1.7,4,3.63,5.25,4.82,40,1.98,1.91,1.94,1.85,25,-0.5,1.73,1.69,2.28,2.18
E3,05/09/15,Portsmouth,Accrington,0,0,D,0,0,D,B Malone,9,9,3,2,11,19,4,4,2,5,0,0,1.65,4.2,5.5,1.5,4,5.5,1.5,3.7,5,1.62,3.8,6,1.65,4.09,5.51,1.62,3.6,6,1.67,4.2,5.25,43,1.67,1.6,4.2,3.84,6.1,5.31,40,1.89,1.81,2.04,1.94,24,-1,2.2,2.11,1.77,1.73
E3,05/09/15,Stevenage,Plymouth,2,1,H,2,0,H,G Sutton,8,14,2,2,13,13,7,6,1,0,0,0,2.9,3.3,2.63,2.6,3.1,2.55,2.4,3.1,2.5,2.7,3.3,2.62,2.81,3.32,2.68,2.88,3.2,2.5,2.88,3.4,2.6,43,2.9,2.75,3.4,3.17,2.68,2.53,35,2.27,2.15,1.7,1.65,26,0,2.04,1.98,1.88,1.82
E3,05/09/15,Wycombe,Hartlepool,2,1,H,1,1,D,D Deadman,11,11,4,6,12,13,9,3,1,3,0,1,1.83,3.6,5,1.72,3.4,4.4,1.7,3.4,3.9,1.85,3.5,4.5,1.83,3.65,4.74,1.83,3.3,4.8,1.85,3.75,4.6,43,1.85,1.78,3.75,3.48,5,4.45,40,2.16,2.05,1.81,1.73,26,-0.5,1.87,1.79,2.09,2.03
E3,05/09/15,Yeovil,Morecambe,2,4,A,2,0,H,N Kinseley,8,17,5,8,3,5,3,6,0,3,1,0,2.63,3.4,2.88,2.45,3.2,2.65,2.5,3,2.5,2.5,3.3,2.88,2.65,3.5,2.72,2.62,3.2,2.75,2.63,3.5,2.7,43,2.65,2.54,3.5,3.27,2.88,2.67,40,1.92,1.84,2,1.91,25,0,1.95,1.87,1.99,1.92
E3,06/09/15,Bristol Rvs,Oxford,0,1,A,0,0,D,J Linington,14,7,4,2,7,24,10,4,0,3,1,1,2.6,3.3,3,2.5,3.2,2.6,2.4,3.1,2.5,2.6,3.3,2.75,2.59,3.27,2.96,2.7,3.1,2.7,2.55,3.3,2.9,38,2.7,2.48,3.3,3.16,3,2.8,37,2.31,2.14,1.73,1.67,24,0,1.84,1.79,2.09,2.02
E3,12/09/15,Bristol Rvs,Accrington,0,1,A,0,0,D,K Johnson,4,6,1,2,11,9,9,5,1,2,0,0,1.85,3.6,4.75,1.75,3.4,4.2,1.8,3.3,3.6,1.91,3.3,4.33,1.93,3.58,4.43,1.85,3.2,4.8,1.91,3.6,4.5,37,1.94,1.84,3.6,3.35,5,4.33,27,2.41,2.3,1.62,1.58,25,-0.5,1.93,1.86,2.12,1.96
E3,12/09/15,Cambridge,Leyton Orient,1,1,D,0,0,D,O Langford,8,13,2,6,7,10,4,10,3,0,0,0,3.3,3.5,2.3,2.9,3.2,2.25,2.8,3.1,2.2,3.2,3.3,2.3,3.09,3.6,2.36,3.3,3.1,2.3,3.13,3.6,2.3,37,3.3,3.08,3.6,3.31,2.38,2.25,33,1.97,1.9,1.95,1.88,17,0,2.33,2.24,1.69,1.65
E3,12/09/15,Carlisle,Dag and Red,2,1,H,1,1,D,R Joyce,18,13,5,5,8,6,9,10,1,1,0,0,2.15,3.6,3.6,2,3.4,3.25,1.9,3.2,3.4,2.1,3.4,3.6,2.2,3.68,3.28,2.15,3.2,3.6,2.25,3.6,3.3,37,2.21,2.11,3.71,3.37,3.75,3.32,33,1.97,1.89,1.97,1.88,22,-0.5,2.23,2.14,1.82,1.72
E3,12/09/15,Exeter,Hartlepool,1,0,H,0,0,D,A Woolmer,12,8,5,2,5,9,5,11,0,1,0,0,1.91,3.75,4.2,1.83,3.4,3.9,1.8,3.3,3.6,1.91,3.4,4.33,1.88,3.83,4.27,1.91,3.3,4.33,1.87,3.8,4.4,37,1.91,1.84,3.83,3.5,4.4,4.1,33,2.02,1.93,1.91,1.84,25,-0.5,1.89,1.84,2.06,1.99
E3,12/09/15,Mansfield,Crawley Town,4,0,H,1,0,H,A Madley,12,6,8,2,21,13,6,3,0,0,0,1,2.25,3.4,3.5,2.1,3.3,3.1,2.1,3.1,3,2.25,3.2,3.4,2.25,3.38,3.45,2.2,3.1,3.5,2.25,3.5,3.4,37,2.25,2.15,3.5,3.26,3.57,3.32,27,2.28,2.19,1.72,1.63,24,-0.25,1.95,1.87,2.03,1.95
E3,12/09/15,Newport County,Morecambe,1,2,A,0,1,A,R Lewis,7,6,3,3,12,7,9,3,2,1,0,0,2.6,3.4,2.9,2.5,3.2,2.6,2.5,3,2.5,2.62,3.2,2.75,2.66,3.51,2.75,2.6,3.1,2.88,2.63,3.5,2.8,37,2.66,2.51,3.51,3.26,2.9,2.74,33,2.08,2.01,1.87,1.77,25,0,1.89,1.83,2.12,1.97
E3,12/09/15,Northampton,Oxford,1,0,H,1,0,H,N Swarbrick,4,6,3,3,13,13,6,6,1,3,1,0,2.88,3.4,2.63,2.45,3.25,2.6,2.5,3.1,2.4,2.8,3.1,2.7,2.85,3.37,2.63,2.8,3,2.7,2.8,3.4,2.7,34,2.88,2.7,3.4,3.22,2.7,2.57,25,2.26,2.14,1.71,1.66,24,0,2.01,1.95,1.92,1.87
E3,12/09/15,Notts County,Luton,3,2,H,1,0,H,B Toner,14,13,7,5,11,14,2,9,5,1,0,1,2.7,3.4,2.8,2.55,3.2,2.55,2.5,3,2.5,2.7,3.1,2.75,2.67,3.43,2.78,2.7,3,2.8,2.63,3.4,2.8,37,2.7,2.57,3.43,3.22,2.81,2.67,33,2.11,2.02,1.83,1.76,25,0,1.92,1.86,2.03,1.95
E3,12/09/15,Portsmouth,Barnet,3,1,H,1,1,D,D England,15,10,5,2,16,14,6,3,5,2,0,1,1.7,4,5.5,1.6,3.8,4.75,1.6,3.5,4.5,1.7,3.75,5,1.72,3.99,5.09,1.7,3.5,5.5,1.75,4,5,37,1.75,1.66,4,3.7,5.5,4.98,33,1.96,1.89,1.98,1.88,24,-0.75,1.94,1.88,1.99,1.94
E3,12/09/15,Stevenage,York,2,2,D,0,1,A,B Malone,9,10,6,6,5,7,6,7,1,0,0,0,2.63,3.4,2.88,2.3,3.25,2.8,2.3,3.1,2.6,2.6,3.1,2.9,2.53,3.41,2.92,2.6,3,2.88,2.55,3.4,2.9,37,2.63,2.47,3.41,3.21,2.94,2.8,32,2.2,2.11,1.75,1.69,21,-0.25,2.17,2.11,1.79,1.74
E3,12/09/15,Wycombe,Plymouth,1,2,A,1,2,A,T Robinson,9,10,2,4,8,13,5,4,2,4,0,0,2.3,3.5,3.3,2.15,3.25,3.1,2.2,3.1,2.8,2.3,3.3,3.2,2.33,3.51,3.22,2.38,3.1,3.2,2.3,3.5,3.3,37,2.38,2.24,3.51,3.28,3.33,3.11,28,2.25,2.14,1.73,1.66,24,-0.25,1.99,1.92,1.95,1.89
E3,12/09/15,Yeovil,AFC Wimbledon,1,1,D,1,0,H,L Swabey,6,16,3,7,6,16,1,7,0,1,0,0,3.5,3.5,2.2,3.25,3.2,2.1,2.8,3.1,2.2,3.4,3.25,2.2,3.4,3.51,2.22,3.5,3.1,2.2,3.5,3.5,2.2,37,3.6,3.31,3.51,3.28,2.25,2.15,28,2.17,2.1,1.78,1.68,24,0.25,2.06,1.95,1.92,1.87
E3,19/09/15,Accrington,Exeter,4,2,H,2,0,H,R Clark,14,13,8,4,13,10,3,5,1,2,0,0,2.4,3.5,3.1,2.35,3.2,2.8,2.4,3.1,2.5,2.25,3.4,3,2.43,3.54,3.01,2.4,3.1,3.1,2.4,3.5,3.1,39,2.5,2.33,3.54,3.29,3.2,2.92,34,2.04,1.95,1.88,1.81,23,0,1.76,1.71,2.23,2.13
E3,19/09/15,AFC Wimbledon,Notts County,2,1,H,0,1,A,A Davies,12,7,7,3,13,12,8,1,3,4,0,0,2.25,3.6,3.3,2.25,3.25,2.9,2.2,3.1,2.8,2.2,3.3,3.2,2.25,3.55,3.35,2.3,3.2,3.2,2.3,3.6,3.25,39,2.38,2.22,3.6,3.32,3.35,3.09,34,2.03,1.93,1.93,1.84,23,-0.25,1.97,1.92,1.96,1.9
E3,19/09/15,Barnet,Stevenage,3,2,H,0,1,A,J Adcock,11,10,6,4,11,7,9,4,2,1,0,0,2.25,3.6,3.3,2.15,3.3,3,2.2,3.1,2.8,2.25,3.3,3.1,2.29,3.57,3.23,2.3,3.2,3.2,2.3,3.6,3.13,39,2.35,2.22,3.6,3.33,3.3,3.07,34,2.02,1.91,1.94,1.86,23,-0.25,2,1.94,1.93,1.88
E3,19/09/15,Crawley Town,Yeovil,0,1,A,0,1,A,B Toner,22,11,0,5,6,15,6,2,0,0,0,0,2.05,3.75,3.75,2,3.25,3.4,2,3.2,3.1,2.05,3.6,3.3,2.14,3.74,3.44,2.05,3.3,3.75,2.1,3.75,3.5,39,2.14,2.04,3.75,3.41,3.75,3.41,34,2.02,1.94,1.91,1.83,23,-0.25,1.86,1.8,2.1,2.03
E3,19/09/15,Dag and Red,Newport County,0,0,D,0,0,D,G Salisbury,13,14,3,4,10,10,4,5,0,0,0,0,2.3,3.5,3.3,2.05,3.25,3.3,2,3.2,3.1,2.2,3.3,3.1,2.32,3.43,3.29,2.3,3.2,3.2,2.3,3.5,3.2,39,2.35,2.23,3.5,3.26,3.3,3.13,34,2.11,2.02,1.84,1.76,16,-0.5,2.32,2.22,1.72,1.67
E3,19/09/15,Hartlepool,Cambridge,0,0,D,0,0,D,G Eltringham,13,7,5,1,8,12,11,6,0,0,0,0,3.2,3.4,2.4,2.75,3.2,2.35,2.8,3.1,2.2,3,3.25,2.3,3.13,3.45,2.41,2.9,3.2,2.5,3.1,3.4,2.45,39,3.2,2.95,3.45,3.22,2.5,2.34,34,2.13,2.05,1.79,1.73,20,0,2.24,2.15,1.76,1.7
E3,19/09/15,Leyton Orient,Wycombe,1,1,D,0,1,A,J Linington,11,16,2,4,13,17,7,2,2,1,0,0,1.91,3.75,4.33,1.8,3.4,4,1.85,3.2,3.5,1.85,3.5,4,1.94,3.67,4.2,1.91,3.3,4.2,1.93,3.75,4.2,39,1.95,1.86,3.75,3.47,4.5,4.05,34,2.02,1.95,1.89,1.82,24,-0.5,1.94,1.85,2.04,1.96
E3,19/09/15,Luton,Mansfield,1,0,H,0,0,D,R Lewis,3,6,1,5,6,13,6,5,1,3,0,0,2.15,3.5,3.6,2.05,3.25,3.3,2,3.2,3.1,2.1,3.3,3.5,2.18,3.45,3.61,2.2,3.2,3.4,2.15,3.5,3.6,39,2.2,2.08,3.5,3.3,3.75,3.42,34,2.14,2.03,1.84,1.75,22,-0.5,2.16,2.06,1.83,1.78
E3,19/09/15,Morecambe,Northampton,2,4,A,0,2,A,E Ilderton,12,19,5,14,3,11,5,9,0,1,0,0,2.9,3.4,2.6,2.6,3.25,2.45,2.5,3.1,2.4,2.8,3.3,2.4,2.96,3.43,2.52,2.9,3.2,2.5,2.9,3.5,2.5,39,2.96,2.79,3.5,3.25,2.63,2.44,34,1.98,1.9,1.94,1.87,24,0,2.13,2.05,1.83,1.77
E3,19/09/15,Oxford,Portsmouth,1,1,D,1,0,H,I Williamson,13,4,6,1,10,9,5,4,3,1,0,1,2.5,3.4,3,2.35,3.2,2.75,2.4,3.1,2.5,2.4,3.25,2.88,2.54,3.39,2.96,2.5,3.2,2.9,2.5,3.4,2.9,35,2.54,2.42,3.4,3.24,3,2.83,31,2.12,2.03,1.84,1.75,22,-0.25,2.16,2.09,1.8,1.76
E3,19/09/15,Plymouth,Bristol Rvs,1,1,D,0,0,D,C Sarginson,18,15,7,7,10,8,7,6,5,1,0,0,2.4,3.4,3.2,2.25,3.2,2.95,2.1,3.1,3,2.4,3.2,2.9,2.49,3.36,3.06,2.4,3.1,3.1,2.45,3.4,3,39,2.49,2.34,3.4,3.19,3.3,2.98,34,2.23,2.11,1.76,1.69,22,-0.25,2.13,2.03,1.83,1.79
E3,19/09/15,York,Carlisle,2,2,D,0,2,A,N Kinseley,9,8,3,4,7,4,3,2,2,1,1,0,2.1,3.6,3.75,2,3.3,3.4,2,3.2,3.1,2,3.4,3.6,2.09,3.55,3.78,2.1,3.3,3.5,2.05,3.6,3.8,39,2.2,2.02,3.6,3.39,3.85,3.51,34,2.03,1.95,1.91,1.82,22,-0.25,1.82,1.75,2.17,2.1
E3,22/09/15,Notts County,Crawley Town,4,1,H,2,1,H,G Sutton,13,11,7,3,14,17,8,2,2,5,0,0,1.91,3.6,4.5,1.91,3.3,3.6,1.9,3.2,3.4,1.85,3.4,4,1.94,3.59,4.32,1.91,3.5,4,1.93,3.6,4.2,38,1.95,1.87,3.61,3.44,4.5,4.03,34,2.03,1.96,1.89,1.82,24,-0.5,1.9,1.86,2.03,1.96
E3,26/09/15,Barnet,Dag and Red,3,1,H,2,0,H,D Whitestone,10,8,5,3,10,14,2,6,1,3,0,0,2.1,3.7,3.6,2,3.3,3.4,2,3.2,3.1,2,3.5,3.4,2.13,3.65,3.56,2.1,3.3,3.5,2.15,3.7,3.5,37,2.15,2.04,3.7,3.41,3.75,3.42,35,1.97,1.87,1.96,1.89,24,-0.5,2.13,2.06,1.82,1.78
E3,26/09/15,Bristol Rvs,Portsmouth,1,2,A,0,1,A,J Simpson,4,10,2,7,12,7,2,7,3,2,0,0,2.7,3.4,2.75,2.6,3.25,2.45,2.5,3.1,2.4,2.62,3.1,2.7,2.78,3.3,2.76,2.7,3.1,2.7,2.7,3.4,2.75,38,2.8,2.63,3.5,3.14,2.78,2.65,29,2.38,2.28,1.63,1.57,23,0,1.95,1.89,1.99,1.92
E3,26/09/15,Cambridge,Stevenage,1,0,H,0,0,D,R Joyce,17,5,9,0,6,14,7,2,0,2,0,0,2.3,3.6,3.2,2.2,3.2,3,2.1,3.1,3,2.3,3.5,2.9,2.39,3.65,3.01,2.3,3.4,3,2.45,3.7,2.9,38,2.45,2.27,3.7,3.39,3.4,2.95,35,1.99,1.89,2,1.87,22,-0.25,2.09,1.99,1.9,1.83
E3,26/09/15,Carlisle,Newport County,0,1,A,0,0,D,K Wright,15,9,2,3,12,8,6,2,1,1,0,0,2.2,3.8,3.25,2,3.5,3.2,2.2,3.1,2.8,2.2,3.5,3,2.24,3.78,3.17,2.3,3.2,3.2,2.2,3.8,3.13,38,2.3,2.18,3.8,3.45,3.25,3.07,30,1.79,1.72,2.18,2.03,21,-0.5,2.28,2.2,1.73,1.68
E3,26/09/15,Crawley Town,Accrington,0,3,A,0,2,A,A Davies,3,15,1,9,12,16,3,3,1,2,1,0,3,3.4,2.5,2.75,3.3,2.3,2.45,3.1,2.45,3,3.25,2.3,3.21,3.41,2.38,3.1,3.1,2.4,3.1,3.4,2.45,38,3.21,2.98,3.41,3.2,2.5,2.34,29,2.28,2.18,1.68,1.63,19,0,2.25,2.16,1.75,1.7
E3,26/09/15,Exeter,Wycombe,0,2,A,0,0,D,S Martin,15,7,2,2,6,18,13,3,1,2,0,0,2.88,3.4,2.63,2.5,3.2,2.6,2.45,3.1,2.45,2.7,3.2,2.6,2.83,3.35,2.68,2.75,3.2,2.62,2.8,3.5,2.63,38,2.88,2.68,3.5,3.2,2.8,2.56,35,2.12,2.02,1.88,1.75,23,0,2.03,1.95,1.94,1.86
E3,26/09/15,Luton,AFC Wimbledon,2,0,H,0,0,D,B Malone,11,11,5,4,8,12,10,11,1,0,0,1,2.5,3.6,2.9,2.3,3.2,2.8,2.3,3.1,2.6,2.3,3.4,2.9,2.42,3.58,3.01,2.45,3.25,2.9,2.4,3.6,3,38,2.6,2.36,3.6,3.32,3.01,2.85,35,2.05,1.93,1.9,1.83,23,-0.25,2.11,2.03,1.85,1.79
E3,26/09/15,Mansfield,Plymouth,0,0,D,0,0,D,M Brown,15,14,2,5,10,11,3,5,1,2,0,0,2.88,3.4,2.63,2.6,3.1,2.55,2.5,3.1,2.4,2.75,3.2,2.5,3.01,3.34,2.54,2.75,3.2,2.62,2.9,3.4,2.6,38,3.01,2.77,3.4,3.15,2.63,2.5,30,2.38,2.23,1.66,1.61,23,0,2.08,1.99,1.88,1.82
E3,26/09/15,Northampton,Leyton Orient,1,1,D,0,0,D,M Bull,6,14,2,8,12,13,7,9,1,1,0,0,3,3.5,2.45,2.75,3.2,2.35,2.5,3.1,2.4,2.9,3.3,2.3,3.08,3.55,2.39,3,3.25,2.4,3,3.5,2.45,38,3.1,2.9,3.55,3.28,2.5,2.35,35,2.05,1.97,1.86,1.79,19,0,2.2,2.13,1.77,1.72
E3,26/09/15,Notts County,York,1,0,H,1,0,H,E Ilderton,22,10,4,2,11,10,9,2,1,5,0,0,2.25,3.6,3.3,2.15,3.1,3.25,2.1,3.1,3,2.15,3.4,3.1,2.22,3.64,3.32,2.25,3.3,3.2,2.2,3.6,3.4,38,2.25,2.15,3.64,3.35,3.4,3.18,35,2.05,1.96,1.88,1.79,23,-0.25,1.91,1.86,2.04,1.96
E3,26/09/15,Oxford,Morecambe,0,0,D,0,0,D,T Robinson,12,6,4,1,7,12,12,2,1,3,0,0,1.67,4,5.75,1.65,3.4,5,1.65,3.4,4.2,1.62,3.75,5.5,1.65,3.98,6,1.62,3.8,5.5,1.65,4.2,5.5,35,1.67,1.6,4.2,3.77,6,5.37,32,1.98,1.9,1.94,1.87,23,-0.75,1.85,1.8,2.08,2.02
E3,26/09/15,Yeovil,Hartlepool,1,2,A,1,1,D,F Graham,8,4,2,2,9,10,1,2,2,1,0,0,2.65,3.5,2.75,2.5,3.2,2.6,2.4,3.1,2.5,2.5,3.4,2.62,2.63,3.53,2.77,2.62,3.2,2.75,2.55,3.6,2.8,38,2.75,2.52,3.6,3.28,2.8,2.67,35,2.11,2.02,1.81,1.75,23,0,1.88,1.84,2.05,1.98
E3,29/09/15,Accrington,Yeovil,2,1,H,1,1,D,R Lewis,18,5,6,1,7,12,6,5,0,0,0,0,1.75,3.8,5.25,1.7,3.5,4.4,1.65,3.4,4.2,1.73,3.6,4.75,1.74,3.82,5.34,1.73,3.6,5,1.75,3.8,5.2,42,1.76,1.7,3.82,3.57,5.5,4.9,36,2.25,2.09,1.75,1.7,24,-0.75,1.98,1.93,1.95,1.89
E3,29/09/15,AFC Wimbledon,Northampton,1,1,D,1,1,D,A Haines,17,4,6,2,6,9,8,11,2,0,0,0,2.4,3.4,3.2,2.3,3.25,2.8,2.4,3.1,2.5,2.3,3.3,3,2.38,3.44,3.19,2.38,3.25,3,2.45,3.4,3,42,2.5,2.31,3.44,3.26,3.2,2.97,37,2.11,2.03,1.82,1.75,23,-0.25,2.11,2,1.89,1.83
E3,29/09/15,Dag and Red,Notts County,1,1,D,0,1,A,I Williamson,7,10,1,4,20,15,2,5,2,2,0,0,3.3,3.5,2.3,2.9,3.3,2.2,2.45,3.1,2.45,3.2,3.3,2.15,3.39,3.52,2.24,3.1,3.3,2.3,3.25,3.5,2.3,42,3.39,3.14,3.52,3.3,2.45,2.2,38,2.02,1.93,1.94,1.84,23,0.25,1.99,1.92,1.96,1.9
E3,29/09/15,Hartlepool,Bristol Rvs,0,3,A,0,1,A,D Handley,11,14,3,6,9,12,5,7,3,2,0,0,3.25,3.3,2.4,2.85,3.25,2.25,2.6,3.1,2.3,3.1,3.1,2.3,3.28,3.32,2.39,3.2,3.2,2.3,3.25,3.3,2.4,42,3.28,3.08,3.32,3.19,2.43,2.29,32,2.28,2.19,1.68,1.63,24,0.25,1.92,1.86,2.04,1.96
E3,29/09/15,Leyton Orient,Carlisle,1,2,A,0,0,D,C Breakspear,15,5,3,3,8,5,6,2,1,0,0,0,1.65,4.2,5.5,1.55,3.9,5,1.7,3.4,3.9,1.62,4,5,1.66,4.26,5.32,1.62,3.8,5.5,1.65,4.2,5.5,42,1.7,1.6,4.25,3.85,5.75,5.27,38,1.91,1.85,2.02,1.92,24,-0.75,1.86,1.79,2.12,2.05
E3,29/09/15,Morecambe,Luton,1,3,A,1,2,A,C Sarginson,12,13,5,6,7,9,5,3,0,1,0,0,2.9,3.4,2.6,2.6,3.3,2.45,2.5,3.1,2.4,2.8,3.3,2.4,2.89,3.53,2.52,2.9,3.2,2.5,2.88,3.5,2.55,42,3,2.78,3.53,3.27,2.6,2.45,36,2.2,2.07,1.77,1.71,24,0,2.08,2.01,1.86,1.81
E3,29/09/15,Newport County,Crawley Town,0,3,A,0,2,A,O Langford,6,12,3,6,11,12,3,5,2,2,0,0,2.1,3.5,3.8,2.05,3.3,3.2,2,3.2,3.1,2.05,3.3,3.6,2.09,3.51,3.83,2.05,3.4,3.6,2.1,3.6,3.75,42,2.14,2.04,3.6,3.33,3.83,3.52,37,2.21,2.1,1.77,1.7,24,-0.5,2.14,2.05,1.83,1.78
E3,29/09/15,Plymouth,Barnet,2,1,H,0,1,A,S Hooper,15,14,8,4,11,11,0,4,0,2,0,0,1.95,3.8,4,1.95,3.4,3.4,1.75,3.4,3.7,1.95,3.5,3.6,1.99,3.74,3.91,1.95,3.5,3.8,1.95,3.8,4,42,2,1.93,3.8,3.45,4.09,3.77,38,2.05,1.98,1.88,1.79,25,-0.5,2,1.94,1.94,1.88
E3,29/09/15,Portsmouth,Exeter,1,2,A,0,1,A,N Kinseley,14,5,5,4,10,7,9,3,2,0,0,0,1.75,3.9,5,1.7,3.6,4.25,1.7,3.4,3.9,1.7,3.6,4.75,1.7,4.02,5.27,1.75,3.5,5,1.75,4,4.8,42,1.8,1.7,4.02,3.64,5.27,4.73,38,1.96,1.88,1.95,1.88,24,-0.75,1.97,1.92,1.97,1.9
E3,29/09/15,Stevenage,Mansfield,0,2,A,0,0,D,L Swabey,6,11,2,6,15,17,2,7,3,5,0,0,2.6,3.3,3,2.35,3.2,2.75,2.4,3.1,2.5,2.5,3.1,2.8,2.56,3.32,3,2.62,3.1,2.8,2.55,3.4,3,42,2.62,2.45,3.4,3.17,3,2.84,32,2.28,2.19,1.68,1.63,25,0,1.83,1.76,2.16,2.06
E3,29/09/15,Wycombe,Cambridge,1,0,H,0,0,D,S Attwell,15,3,5,1,12,12,5,4,0,1,0,1,2.15,3.5,3.6,1.95,3.3,3.5,2.1,3.1,3,2.1,3.3,3.5,2.17,3.46,3.63,2.15,3.2,3.5,2.2,3.5,3.5,42,2.2,2.1,3.5,3.31,3.63,3.38,38,2.11,2.03,1.81,1.75,24,-0.25,1.88,1.83,2.06,2
E3,29/09/15,York,Oxford,1,2,A,1,1,D,D Webb,10,21,3,12,10,8,2,13,1,0,0,0,3.6,3.4,2.2,3.3,3.1,2.1,2.8,3.1,2.2,3.4,3.25,2.15,3.62,3.37,2.21,3.4,3.1,2.25,3.5,3.4,2.25,37,3.63,3.35,3.4,3.22,2.3,2.16,28,2.38,2.24,1.7,1.6,24,0.25,2.03,1.96,1.91,1.86
E3,03/10/15,Accrington,Oxford,1,3,A,0,1,A,M Haywood,11,11,6,8,11,7,4,4,1,2,0,0,3,3.4,2.5,2.85,3.2,2.3,2.8,3.1,2.2,2.8,3.25,2.4,3.03,3.44,2.47,2.88,3.2,2.5,2.9,3.5,2.45,36,3.03,2.87,3.5,3.25,2.5,2.39,31,2.14,2.03,1.85,1.75,22,0.25,1.83,1.77,2.16,2.07
E3,03/10/15,AFC Wimbledon,Barnet,2,0,H,1,0,H,G Ward,7,6,4,1,11,12,5,2,0,2,0,0,2.1,3.5,3.75,2.05,3.2,3.3,2,3.2,3.1,2.05,3.3,3.5,2.12,3.53,3.7,2.05,3.5,3.5,2.1,3.5,3.6,40,2.15,2.05,3.53,3.36,3.75,3.42,35,2.01,1.93,1.92,1.84,23,-0.25,1.85,1.79,2.14,2.04
E3,03/10/15,Dag and Red,Mansfield,3,4,A,3,2,H,B Malone,9,21,5,10,12,10,3,3,1,0,0,0,3.1,3.5,2.38,2.7,3.25,2.35,2.45,3.1,2.45,3,3.3,2.3,3.16,3.5,2.36,3.1,3.1,2.4,3,3.5,2.38,41,3.16,2.96,3.5,3.26,2.45,2.32,36,2.11,2.03,1.82,1.75,21,0.25,1.88,1.83,2.05,1.99
E3,03/10/15,Hartlepool,Luton,1,4,A,1,1,D,R Clark,17,8,7,6,3,8,8,3,1,0,0,0,3.1,3.5,2.38,2.75,3.4,2.25,2.6,3.1,2.3,3,3.25,2.3,3.29,3.53,2.28,3.1,3.1,2.38,3.13,3.5,2.3,40,3.29,3.01,3.53,3.3,2.4,2.26,35,2.07,1.99,1.85,1.78,20,0,2.29,2.19,1.73,1.68
E3,03/10/15,Leyton Orient,Notts County,3,1,H,1,0,H,D England,19,7,8,2,12,10,5,3,0,1,0,0,1.8,3.8,4.75,1.78,3.4,4.1,1.75,3.4,3.7,1.75,3.6,4.5,1.83,3.87,4.56,1.83,3.4,4.5,1.8,3.9,4.4,41,1.83,1.76,4,3.6,4.75,4.31,35,1.98,1.9,1.96,1.86,23,-0.75,2.08,2.02,1.87,1.81
E3,03/10/15,Morecambe,Bristol Rvs,3,4,A,1,1,D,A Madley,11,16,8,9,10,6,4,4,1,1,0,0,3.3,3.5,2.3,2.95,3.2,2.25,3,3.1,2.1,3.2,3.3,2.2,3.36,3.58,2.23,3.2,3.3,2.25,3.2,3.5,2.25,40,3.36,3.12,3.58,3.31,2.3,2.2,35,2.07,1.97,1.86,1.79,23,0.25,1.95,1.9,1.99,1.92
E3,03/10/15,Newport County,Exeter,1,1,D,0,0,D,D Whitestone,9,8,5,2,12,10,8,5,0,1,0,0,2.8,3.5,2.6,2.6,3.3,2.4,2.45,3.1,2.45,2.62,3.3,2.5,2.86,3.44,2.6,2.8,3.1,2.6,2.8,3.5,2.5,41,2.86,2.71,3.5,3.25,2.6,2.49,31,2.08,1.99,1.83,1.76,24,0,2.08,1.98,1.88,1.83
